0 info it worked if it ends with ok
107 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/browserify-aes/package.json
108 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/browserify-cipher/package.json
109 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/browserify-des/package.json
110 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/browserify-rsa/package.json
111 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/browserify-sign/package.json
112 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/browserify-zlib/package.json
113 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/browserslist/package.json
114 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/buffer/package.json
115 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/buffer-from/package.json
116 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/buffer-indexof/package.json
117 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/buffer-xor/package.json
118 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/builtin-status-codes/package.json
119 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/bytes/package.json
120 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/cacache/package.json
121 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/cache-base/package.json
122 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/callsites/package.json
123 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/camelcase/package.json
124 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/caniuse-lite/package.json
125 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/chalk/package.json
126 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/chardet/package.json
127 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/chokidar/package.json
128 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/chownr/package.json
129 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/chrome-trace-event/package.json
130 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/cipher-base/package.json
131 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/class-utils/package.json
132 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/classnames/package.json
133 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/cli-cursor/package.json
134 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/cli-width/package.json
135 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/cliui/package.json
136 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/code-point-at/package.json
137 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/collection-visit/package.json
138 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/color-convert/package.json
139 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/color-name/package.json
140 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/commander/package.json
141 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/commondir/package.json
142 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/component-emitter/package.json
143 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/compressible/package.json
144 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/compression/package.json
145 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/concat-map/package.json
146 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/concat-stream/package.json
147 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/confusing-browser-globals/package.json
148 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/connect-history-api-fallback/package.json
149 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/connected-react-router/package.json
150 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/console-browserify/package.json
151 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/constants-browserify/package.json
152 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/contains-path/package.json
153 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/content-disposition/package.json
154 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/content-type/package.json
155 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/convert-source-map/package.json
156 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/cookie/package.json
157 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/cookie-signature/package.json
158 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/copy-concurrently/package.json
159 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/copy-descriptor/package.json
160 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/core-js/package.json
161 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/core-js-pure/package.json
162 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/core-util-is/package.json
163 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/create-ecdh/package.json
164 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/create-hash/package.json
165 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/create-hmac/package.json
166 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/cross-spawn/package.json
167 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/crypto-browserify/package.json
168 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/css-loader/package.json
169 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/css-selector-tokenizer/package.json
170 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/cssesc/package.json
171 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/csstype/package.json
172 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/currently-unhandled/package.json
173 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/cyclist/package.json
174 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/damerau-levenshtein/package.json
175 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/debug/package.json
176 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/decamelize/package.json
177 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/decode-uri-component/package.json
178 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/deep-equal/package.json
179 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/deep-is/package.json
180 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/deepmerge/package.json
181 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/default-gateway/package.json
182 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/define-properties/package.json
183 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/define-property/package.json
184 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/del/package.json
185 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/depd/package.json
186 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/des.js/package.json
187 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/destroy/package.json
188 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/detect-node/package.json
189 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/diffie-hellman/package.json
190 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/dns-equal/package.json
191 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/dns-packet/package.json
192 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/dns-txt/package.json
193 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/doctrine/package.json
194 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/dom-helpers/package.json
195 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/dom-walk/package.json
196 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/domain-browser/package.json
197 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/duplexify/package.json
198 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ee-first/package.json
199 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/electron-to-chromium/package.json
200 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/elliptic/package.json
201 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/emoji-regex/package.json
202 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/emojis-list/package.json
203 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/encodeurl/package.json
204 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/end-of-stream/package.json
205 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/enhanced-resolve/package.json
206 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/errno/package.json
207 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/error-ex/package.json
208 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/es-abstract/package.json
209 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/es-to-primitive/package.json
210 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/escape-html/package.json
211 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/escape-string-regexp/package.json
212 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint/package.json
213 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-config-airbnb/package.json
214 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-config-airbnb-base/package.json
215 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-config-prettier/package.json
216 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-import-resolver-node/package.json
217 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-module-utils/package.json
218 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-plugin-import/package.json
219 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-plugin-jsx-a11y/package.json
220 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-plugin-prettier/package.json
221 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-plugin-react/package.json
222 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-plugin-redux-saga/package.json
223 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-scope/package.json
224 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-utils/package.json
225 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eslint-visitor-keys/package.json
226 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/espree/package.json
227 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/esprima/package.json
228 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/esquery/package.json
229 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/esrecurse/package.json
230 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/estraverse/package.json
231 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/esutils/package.json
232 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/etag/package.json
233 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eventemitter3/package.json
234 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/events/package.json
235 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/eventsource/package.json
236 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/evp_bytestokey/package.json
237 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/execa/package.json
238 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/expand-brackets/package.json
239 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/express/package.json
240 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/extend-shallow/package.json
241 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/external-editor/package.json
242 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/extglob/package.json
243 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fast-deep-equal/package.json
244 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fast-diff/package.json
245 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fast-json-stable-stringify/package.json
246 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fast-levenshtein/package.json
247 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fastparse/package.json
248 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/faye-websocket/package.json
249 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/figures/package.json
250 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/file-entry-cache/package.json
251 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/file-uri-to-path/package.json
252 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fill-range/package.json
253 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/finalhandler/package.json
254 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/find-cache-dir/package.json
255 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/find-up/package.json
256 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/flat-cache/package.json
257 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/flatted/package.json
258 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/flush-write-stream/package.json
259 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fn-name/package.json
260 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/follow-redirects/package.json
261 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/for-in/package.json
262 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/formik/package.json
263 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/forwarded/package.json
264 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fragment-cache/package.json
265 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fresh/package.json
266 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/from2/package.json
267 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fs-readdir-recursive/package.json
268 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fs-write-stream-atomic/package.json
269 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/fs.realpath/package.json
270 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/function-bind/package.json
271 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/functional-red-black-tree/package.json
272 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/get-caller-file/package.json
273 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/get-stdin/package.json
274 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/get-stream/package.json
275 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/get-value/package.json
276 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/glob/package.json
277 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/glob-parent/package.json
278 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/global/package.json
279 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/global-modules-path/package.json
280 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/globals/package.json
281 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/globby/package.json
282 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/graceful-fs/package.json
283 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/gud/package.json
284 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/handle-thing/package.json
285 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/has/package.json
286 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/has-ansi/package.json
287 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/has-flag/package.json
288 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/has-symbols/package.json
289 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/has-value/package.json
290 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/has-values/package.json
291 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/hash-base/package.json
292 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/hash.js/package.json
293 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/history/package.json
294 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/hmac-drbg/package.json
295 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/hoist-non-react-statics/package.json
296 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/hosted-git-info/package.json
